PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
A.J. Lawson,DAL,22,6-6,179,South Carolina,Canada,Undrafted,Undrafted,Undrafted,15,3.7,1.4,0.1,-20.1,4.6,15.2,18.9,58.9,3.2
AJ Green,MIL,23,6-5,190,Northern Iowa,USA,Undrafted,Undrafted,Undrafted,35,4.4,1.3,0.6,-4.9,1.6,10.5,15.9,60.7,9.2
AJ Griffin,ATL,19,6-6,220,Duke,USA,2022,1,16,72,8.9,2.1,1,1.5,2.6,8,17.4,57.7,7
Aaron Gordon,DEN,27,6-8,235,Arizona,USA,2014,1,4,68,16.3,6.6,3,12.1,8.6,13.6,20.6,61.7,12.9
Aaron Holiday,ATL,26,6-0,185,UCLA,USA,2018,1,23,63,3.9,1.2,1.4,0.9,2.8,5.9,12.9,52.8,13.5
Aaron Nesmith,IND,23,6-5,215,Vanderbilt,USA,2020,1,14,73,10.1,3.8,1.3,-4.7,3.3,11.9,16.8,56.6,7.3
Aaron Wiggins,OKC,24,6-5,190,Maryland,USA,2021,2,55,70,6.8,3,1.1,1.5,5,10.9,14.3,60.7,8.4
Admiral Schofield,ORL,26,6-5,241,Tennessee,United Kingdom,2019,2,42,37,4.2,1.7,0.8,-8.3,4.7,9.2,13.9,58.7,10.3
Al Horford,BOS,37,6-9,240,Florida,Dominican Republic,2007,1,3,63,9.8,6.2,3,7.8,3.9,15.9,11.9,63.1,12.8
Alec Burks,DET,31,6-6,214,Colorado,USA,2011,1,12,51,12.8,3.1,2.2,-1,1.7,12.4,21.8,60.2,15
Aleksej Pokusevski,OKC,21,7-0,210,None,Serbia,2020,1,17,34,8.1,4.7,1.9,-12.7,5.8,16,17.9,52.2,13
Alex Caruso,CHI,29,6-5,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,67,5.6,2.9,2.9,6.1,2.8,9.9,10.9,58.8,15.5
Alex Len,SAC,29,7-2,250,Maryland,Ukraine,2013,1,5,26,1.7,2.3,0.5,6.6,14.3,19.4,13.2,58,9.9
Alize Johnson,SAS,27,6-8,212,Missouri State,USA,2018,2,50,4,1.8,2.5,0.3,19,6.3,21.1,14.5,50.9,4.2
Alondes Williams,BKN,23,6-4,210,Wake Forest,USA,Undrafted,Undrafted,Undrafted,1,0,1,0,-53,0,25,14.3,0,0
Alperen Sengun,HOU,20,6-11,243,None,Turkey,2021,1,16,75,14.8,9,3.9,-7.8,10.7,20.4,21.1,59.9,19.9
Amir Coffey,LAC,25,6-7,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,50,3.4,1.1,1.1,-8.9,2.6,5.5,12.8,49.8,11.9
Andre Drummond,CHI,29,6-11,279,Connecticut,USA,2012,1,9,67,6,6.6,0.5,2.6,16,35.3,19.6,60.6,5.7
Andre Iguodala,GSW,39,6-6,215,Arizona,USA,2004,1,9,8,2.1,2.1,2.4,12,2.7,11.3,8.9,52.1,18.3
Andrew Nembhard,IND,23,6-3,191,Gonzaga,Canada,2022,2,31,75,9.5,2.7,4.5,-5.9,1.6,7.8,15.9,52.8,22.2
Andrew Wiggins,GSW,28,6-7,197,Kansas,Canada,2014,1,1,37,17.1,5,2.3,5.2,5,10.1,21.2,56.4,10
Anfernee Simons,POR,23,6-3,181,None,USA,2018,1,24,62,21.1,2.6,4.1,-1.6,0.8,6.7,24.7,58.1,18.6
Anthony Davis,LAL,30,6-10,253,Kentucky,USA,2012,1,1,56,25.9,12.5,2.6,4.8,10.2,24.8,27.7,62.7,12.8
Anthony Edwards,MIN,21,6-4,225,Georgia,USA,2020,1,1,79,24.6,5.8,4.4,1.9,1.7,13.9,29.2,56.4,19.2
Anthony Gill,WAS,30,6-8,230,Virginia,USA,Undrafted,Undrafted,Undrafted,59,3.3,1.7,0.6,-0.8,5.8,10,11.6,60.4,7.4
Anthony Lamb,GSW,25,6-6,227,Vermont,USA,Undrafted,Undrafted,Undrafted,62,6.7,3.5,1.5,1.7,4.7,12.9,13.6,61,11.1
Austin Reaves,LAL,25,6-5,197,Oklahoma,USA,Undrafted,Undrafted,Undrafted,64,13,3,3.4,4.9,1.8,7.9,15.4,68.7,15.5
Austin Rivers,MIN,30,6-4,200,Duke,USA,2012,1,10,52,4.9,1.6,1.4,-4.9,0.5,7.8,10.4,56.4,9.5
Ayo Dosunmu,CHI,23,6-5,200,Illinois,USA,2021,2,38,80,8.6,2.8,2.6,-1.3,2.2,8.1,14.5,56.7,13.5
Bam Adebayo,MIA,25,6-9,255,Kentucky,USA,2017,1,14,75,20.4,9.2,3.2,1.8,7.3,20.6,25.1,59.2,15.4
Ben Simmons,BKN,26,6-10,240,Louisiana State,Australia,2016,1,1,42,6.9,6.3,6.1,2.1,4,18.6,14.2,55.9,29.5
Bennedict Mathurin,IND,20,6-5,210,Arizona,Canada,2022,1,6,78,16.7,4.1,1.5,-4.3,3.7,10.3,23.5,56.6,7.8
Bismack Biyombo,PHX,30,6-8,255,None,DRC,2011,1,7,61,4.3,4.3,0.9,3.1,9.3,18.4,13.6,55.5,8.9
Blake Griffin,BOS,34,6-9,250,Oklahoma,USA,2009,1,1,41,4.1,3.8,1.5,9.9,7.9,19.5,12.5,59,14.2
Blake Wesley,SAS,20,6-4,185,Notre Dame,USA,2022,1,25,37,5,2.2,2.6,-13.4,1.6,10.1,18,39.3,20.1
Boban Marjanovic,HOU,34,7-4,290,None,Serbia,Undrafted,Undrafted,Undrafted,31,3.3,1.9,0.3,18.5,12.1,22.6,20.6,71,7.9
Bobby Portis,MIL,28,6-11,250,Arkansas,USA,2015,1,22,70,14.1,9.6,1.5,-0.1,8,26.3,21.1,57.5,8.7
Bogdan Bogdanovic,ATL,30,6-5,225,None,Serbia,2014,1,27,54,14,3.1,2.8,1.2,1.5,9.3,19.6,58.6,13.4
Bojan Bogdanovic,DET,34,6-7,226,None,Croatia,2011,2,31,59,21.6,3.8,2.6,-8.2,1.8,9.9,25.1,62.7,13.3
Bol Bol,ORL,23,7-2,220,Oregon,Sudan,2019,2,44,70,9.1,5.8,1,-4.4,4.6,22,17.7,60.3,6.9
Bones Hyland,LAC,22,6-2,169,Virginia Commonwealth,USA,2021,1,26,56,11.8,2.4,3.1,-5.3,1.9,11.1,27.1,53.5,24.5
Bradley Beal,WAS,29,6-4,207,Florida,USA,2012,1,3,50,23.2,3.9,5.4,0.7,2.6,9.1,28.8,59.3,26
Brandon Boston Jr.,LAC,21,6-6,188,Kentucky,USA,2021,2,51,22,6.5,1.4,0.9,-7.7,2.4,9.8,23.7,51.5,12.9
Brandon Clarke,MEM,26,6-8,215,Gonzaga,Canada,2019,1,21,56,10,5.5,1.3,0.7,7.9,17.7,17.4,68.1,10
Brandon Ingram,NOP,25,6-8,190,Duke,USA,2016,1,2,45,24.7,5.5,5.8,3,1.5,14.5,30.6,58.2,27.7
Braxton Key,DET,26,6-8,225,Virginia,USA,Undrafted,Undrafted,Undrafted,3,1.3,0.3,0,-4.5,0,6.7,9.1,106.4,0
Brook Lopez,MIL,35,7-1,282,Stanford,USA,2008,1,10,78,15.9,6.7,1.3,7.1,6.4,13.5,18.7,63,6
Bruce Brown,DEN,26,6-4,202,Miami,USA,2018,2,42,80,11.5,4.1,3.4,0.8,2.9,11.6,17.4,57.1,16.4
Bruno Fernando,ATL,24,6-10,240,Maryland,Angola,2019,2,34,39,3.9,3.5,0.8,-8.9,12.3,19,15.9,57.1,11.7
Bryce McGowens,CHA,20,6-6,175,Nebraska,USA,2022,2,40,46,5.3,2,1.2,-9.7,2.5,8.8,14.7,51.9,9.8
Bryn Forbes,MIN,29,6-2,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,25,3.6,0.6,0.7,-8.5,1.5,4,15.5,49.7,8.7
Buddy Boeheim,DET,23,6-6,205,Syracuse,USA,Undrafted,Undrafted,Undrafted,10,1.6,0.6,0.4,2.7,2.2,4.3,13.1,28.7,5.9
Buddy Hield,IND,30,6-4,220,Oklahoma,Bahamas,2016,1,6,80,16.8,5,2.8,-1.9,2.7,13.2,20.5,61.4,13.1
CJ McCollum,NOP,31,6-3,190,Lehigh,USA,2013,1,10,75,20.9,4.4,5.7,1.1,2.1,10.4,26,54.1,24.2
Cade Cunningham,DET,21,6-7,220,Oklahoma State,USA,2021,1,1,12,19.9,6.2,6,-6.1,2.7,14.8,28.7,49.2,30.6
Caleb Houstan,ORL,20,6-8,205,Michigan,Canada,2022,2,32,51,3.8,1.9,0.6,-5.3,4.1,8.3,10.7,50.8,5.1
Caleb Martin,MIA,27,6-5,205,Nevada,USA,Undrafted,Undrafted,Undrafted,71,9.6,4.8,1.6,0,4.4,13,14.3,57.1,8.2
Cam Reddish,POR,23,6-7,217,Duke,USA,2019,1,10,40,9.7,2.2,1.4,-9,1.7,7,16.6,56.1,8.5
Cam Thomas,BKN,21,6-3,210,Louisiana State,Japan,2021,1,27,57,10.6,1.7,1.4,-1.6,0.9,8.9,26.8,56.7,13.3
Cameron Johnson,BKN,27,6-8,210,North Carolina,USA,2019,1,11,42,15.5,4.4,1.9,6.6,2.9,12,20.2,61.7,9.9
Cameron Payne,PHX,28,6-1,183,Murray State,USA,2015,1,14,48,10.3,2.2,4.5,4.1,1.2,10,23.9,51.2,30.8
Caris LeVert,CLE,28,6-6,205,Michigan,USA,2016,1,20,74,12.1,3.8,3.9,4.5,2.4,10.5,18.3,54.6,18.2
Carlik Jones,CHI,25,6-0,174,Louisville,USA,Undrafted,Undrafted,Undrafted,7,2.9,0.7,0.9,20.7,1.6,6.9,15.3,54,13.3
Cedi Osman,CLE,28,6-7,230,None,Turkey,2015,2,31,77,8.7,2.3,1.5,7.5,1.7,10,17.8,57.9,10.7
Chance Comanche,POR,27,6-10,210,Arizona,USA,Undrafted,Undrafted,Undrafted,1,7,3,0,-68.1,8,6.7,14,51.8,0
Charles Bassey,SAS,22,6-9,230,Western Kentucky,Nigeria,2021,2,53,35,5.7,5.5,1.4,-2.4,14,23.2,15.2,65.8,13.1
Chima Moneke,SAC,27,6-5,223,Cal-Davis,Nigeria,Undrafted,Undrafted,Undrafted,2,1,1,0.5,-57.2,25,0,25,34.7,25
Chimezie Metu,SAC,26,6-9,225,Southern California,USA,2018,2,49,66,4.9,3,0.6,6.7,6.8,20.6,16.8,63.9,8
Chris Boucher,TOR,30,6-9,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,76,9.4,5.5,0.4,-1.3,9.4,19,17.5,59,2.9
Chris Duarte,IND,25,6-5,190,Oregon,Dominican Republic,2021,1,13,46,7.9,2.5,1.4,-6.2,2,10.6,18.1,49.6,10.1
Chris Paul,PHX,38,6-0,175,Wake Forest,USA,2005,1,4,59,13.9,4.3,8.9,2.3,1.4,11.8,19.5,55.5,38.9
Chris Silva,DAL,26,6-8,234,South Carolina,Gabon,Undrafted,Undrafted,Undrafted,1,2,0,0,12.5,0,0,25,100,0
Christian Braun,DEN,22,6-6,220,Kansas,USA,2022,1,21,76,4.7,2.4,0.8,-4.3,4.2,11.2,12.7,56.8,7
Christian Koloko,TOR,22,7-0,230,Arizona,Cameroon,2022,2,33,58,3.1,2.9,0.5,9,9.4,11,10,51.7,5
Christian Wood,DAL,27,6-9,214,UNLV,USA,Undrafted,Undrafted,Undrafted,67,16.6,7.3,1.8,-1.3,5.3,23.8,25.9,62.4,11.9
Chuma Okeke,ORL,24,6-8,229,Auburn,USA,2019,1,16,27,4.7,3.6,1.4,-10.8,4.9,13.2,12.1,48.8,10.1
Clint Capela,ATL,29,6-10,256,None,Switzerland,2014,1,25,65,12,11,0.9,-1.1,14.2,26.8,15.1,65.6,4.5
Coby White,CHI,23,6-5,195,North Carolina,USA,2019,1,7,74,9.7,2.9,2.8,4,0.9,11,17,57.2,15.9
Cody Martin,CHA,27,6-6,205,Nevada,USA,2019,2,36,7,5,3.4,1.6,-9.7,5.6,10.9,12.1,44.8,11.1
Cody Zeller,MIA,30,6-11,240,Indiana,USA,2013,1,4,15,6.5,4.3,0.7,-10.3,11.7,20,17.5,65.9,7.7
Cole Anthony,ORL,23,6-3,185,North Carolina,USA,2020,1,15,60,13,4.8,3.9,-0.1,3,15.2,20.9,57,22.8
Cole Swider,LAL,24,6-9,220,Syracuse,USA,Undrafted,Undrafted,Undrafted,7,1.3,1,0.6,3.3,2.4,15.8,8.9,50,10.5
Collin Sexton,UTA,24,6-2,190,Alabama,USA,2018,1,8,48,14.3,2.2,2.9,0.1,3.2,5.6,23,61.6,17.8
Corey Kispert,WAS,24,6-6,224,Gonzaga,USA,2021,1,15,74,11.1,2.8,1.2,-3.2,1.6,8.2,13.9,65.7,5.6
Cory Joseph,DET,31,6-3,200,Texas,Canada,2011,1,29,62,6.9,1.7,3.5,-4.1,1.6,7,14.9,55.8,25.6
D'Angelo Russell,LAL,27,6-4,193,Ohio State,USA,2015,1,2,71,17.8,3,6.2,1.5,1.6,7.5,22.5,60.5,27.4
Daishen Nix,HOU,21,6-4,226,None,USA,Undrafted,Undrafted,Undrafted,57,4,1.7,2.3,-8.2,1.8,9.1,14.9,44.7,19.1
Dalano Banton,TOR,23,6-7,204,Nebraska,Canada,2021,2,46,31,4.6,1.5,1.2,-6.5,3.6,13,22.9,50.5,20.2
Dalen Terry,CHI,20,6-7,195,Arizona,USA,2022,1,18,38,2.2,1,0.6,3.3,5.6,11.7,17.3,52.3,15.7
Damian Jones,UTA,27,6-11,245,Vanderbilt,USA,2016,1,30,41,3.5,3,0.4,-9,7.8,15.2,10.2,71.9,4.4
Damian Lillard,POR,32,6-2,195,Weber State,USA,2012,1,6,58,32.2,4.8,7.3,2.1,2.2,11.2,33.1,64.5,33.8
Damion Lee,PHX,30,6-5,210,Drexel,USA,Undrafted,Undrafted,Undrafted,74,8.2,3,1.3,2.7,2.4,12.4,15.5,60.7,9.2
Daniel Gafford,WAS,24,6-10,234,Arkansas,USA,2019,2,38,78,9,5.6,1.1,-2.5,10.3,15.9,14.6,73.9,7.4
Daniel Theis,IND,31,6-8,245,None,Germany,Undrafted,Undrafted,Undrafted,7,7,3.1,1.3,-8.2,5.9,14.7,20.1,49.7,12.5
Danny Green,CLE,35,6-6,215,North Carolina,USA,2009,2,46,11,5.5,1.3,0.5,-5.5,2.3,8,18.7,61.7,6.5
Danuel House Jr.,PHI,29,6-6,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted,56,4.8,1.7,0.8,0.3,1.2,10.7,13.3,60,7.4
Dario Saric,OKC,29,6-10,225,None,Croatia,2014,1,12,57,6.4,3.6,1.3,1.6,6.4,19.5,18.6,58.3,13.1
Darius Bazley,PHX,22,6-9,216,None,USA,2019,1,23,43,5.2,3.2,0.9,-3.6,5.3,15.7,16.5,52.4,8.8
Darius Days,HOU,23,6-7,245,Louisiana State,USA,Undrafted,Undrafted,Undrafted,4,3.8,1.5,0.3,-0.2,3.4,22.7,21,58.2,6.7
Darius Garland,CLE,23,6-1,192,Vanderbilt,USA,2019,1,5,69,21.6,2.7,7.8,8,1.2,6.7,26.2,58.7,32.8
David Duke Jr.,BKN,23,6-4,204,Providence,USA,Undrafted,Undrafted,Undrafted,23,3.7,1.3,0.9,-6.3,4.9,7.8,18.7,49.7,14.5
David Roddy,MEM,22,6-4,255,Colorado State,USA,2022,1,23,70,6.7,2.8,0.8,-1.9,3.7,10.7,16.3,51.9,6.4
Davion Mitchell,SAC,24,6-0,202,Baylor,USA,2021,1,9,80,5.6,1.3,2.3,2.7,1.2,6.2,14,54.5,17.3
Davis Bertans,DAL,30,6-10,225,None,Latvia,2011,2,42,45,4.6,1.2,0.5,-4.3,2,8.6,15.5,61.8,6.5
Davon Reed,LAL,27,6-5,206,Miami,USA,2017,2,32,43,2.1,1.4,0.5,-14.1,3.1,14.6,14.2,47.1,9.9
Day'Ron Sharpe,BKN,21,6-9,265,North Carolina,USA,2021,1,29,48,4.7,4.2,0.8,-8.8,16.8,19,17.3,58.1,9.9
De'Aaron Fox,SAC,25,6-3,185,Kentucky,USA,2017,1,5,73,25,4.2,6.1,3.1,1.7,11.1,28.8,59.9,28.1
De'Andre Hunter,ATL,25,6-8,221,Virginia,USA,2019,1,4,67,15.4,4.2,1.4,-0.6,2.1,11.2,19.3,56.3,5.9
De'Anthony Melton,PHI,25,6-2,200,Southern California,USA,2018,2,46,77,10.1,4.1,2.6,2.7,3.4,11.4,16.2,56.6,13.3
DeAndre Jordan,DEN,34,6-11,265,Texas A&M,USA,2008,2,35,39,5.1,5.2,0.9,-8.4,9.4,25.2,13.4,73.1,8.4
DeMar DeRozan,CHI,33,6-6,220,Southern California,USA,2009,1,9,74,24.5,4.6,5.1,1.5,1.3,11.6,27.2,59.2,22.2
Dean Wade,CLE,26,6-9,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,44,4.7,3.4,0.8,6.5,2.3,14.6,10,55,5.6
Deandre Ayton,PHX,24,7-0,250,Arizona,Bahamas,2018,1,1,67,18,10,1.7,0,8.4,24.7,23.1,61.7,9
Dejounte Murray,ATL,26,6-5,180,Washington,USA,2016,1,29,74,20.5,5.3,6.1,-1.1,1.9,12.7,23.9,54,23.9
Delon Wright,WAS,31,6-5,185,Utah,USA,2015,1,20,50,7.4,3.6,3.9,3.2,5,9.7,12.5,58.1,20.9
Deni Avdija,WAS,22,6-9,210,None,Israel,2020,1,9,76,9.2,6.4,2.8,-0.8,3.8,19.6,16.5,53.5,14.2
Dennis Schroder,LAL,29,6-1,172,None,Germany,2013,1,17,66,12.6,2.5,4.5,2.8,1.1,6.7,18.3,54.5,20.2
Dennis Smith Jr.,CHA,25,6-2,205,North Carolina State,USA,2017,1,9,54,8.8,3.1,4.8,-2.6,1.8,9.3,17.5,47.5,27.5
Deonte Burton,SAC,29,6-4,240,Iowa State,USA,Undrafted,Undrafted,Undrafted,2,0,0,0,51.8,0,0,13.3,0,0
Dereon Seabron,NOP,23,6-5,180,North Carolina State,USA,Undrafted,Undrafted,Undrafted,5,0.8,0.2,0,36.8,6.7,0,15.6,40,0
Derrick Jones Jr.,CHI,26,6-6,210,UNLV,USA,Undrafted,Undrafted,Undrafted,64,5,2.4,0.5,6.7,6.9,9.8,13.8,59.7,5.2
Derrick Rose,NYK,34,6-3,200,Memphis,USA,2008,1,1,27,5.6,1.5,1.7,-3.5,2.2,8.2,22,46.3,20.8
Derrick White,BOS,28,6-4,190,Colorado,USA,2017,1,29,82,12.4,3.6,3.9,11,2.3,9.8,17.4,60.4,19.1
Desmond Bane,MEM,24,6-5,215,TCU,USA,2020,1,30,58,21.5,5,4.4,9,2.2,12.3,25.2,60.6,20.2
Devin Booker,PHX,26,6-5,206,Kentucky,USA,2015,1,13,53,27.8,4.5,5.5,6.2,2.5,10.5,31.1,60.1,25.1
Devin Vassell,SAS,22,6-5,200,Florida State,USA,2020,1,11,38,18.5,3.9,3.6,-11.7,0.6,12.5,24,55,17.3
Devon Dotson,WAS,23,6-1,185,Kansas,USA,Undrafted,Undrafted,Undrafted,6,0.5,1.7,1.3,-5.7,10.7,8.5,10.2,15,21.1
Devonte' Graham,SAS,28,6-1,195,Kansas,USA,2018,2,34,73,7.4,1.7,2.7,-6.2,1.3,8.1,16.5,55.2,20.7
Dewayne Dedmon,PHI,33,6-10,245,Southern California,USA,Undrafted,Undrafted,Undrafted,38,5.2,3.5,0.7,-10.6,7.5,23.1,19.5,57.7,10.8
Dillon Brooks,MEM,27,6-6,225,Oregon,Canada,2017,2,45,73,14.3,3.3,2.6,4.9,1.9,8.4,21.4,49.4,11.7
Domantas Sabonis,SAC,27,7-1,240,Gonzaga,Lithuania,2016,1,11,79,19.1,12.3,7.3,3.9,9.6,27.5,21.3,66.8,29.7
Dominick Barlow,SAS,20,6-9,215,None,USA,Undrafted,Undrafted,Undrafted,28,3.9,3.6,0.9,-10.7,10,13.1,10.7,56.7,7.9
Donovan Mitchell,CLE,26,6-1,215,Louisville,USA,2017,1,13,68,28.3,4.3,4.4,5.9,2.7,9.7,31,61.4,20.5
Donovan Williams,ATL,21,6-6,190,UNLV,USA,Undrafted,Undrafted,Undrafted,2,2,1,0,60,0,40,38.5,40,0
