PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Donte DiVincenzo,GSW,26,6-4,203,Villanova,USA,2018,1,17,72,9.4,4.5,3.5,2.9,4.1,12.3,14.6,59.3,17.6
Dorian Finney-Smith,BKN,30,6-7,220,Florida,USA,Undrafted,Undrafted,Undrafted,66,8.3,4.8,1.5,-0.3,5.5,10.5,12.9,52.3,7
Doug McDermott,SAS,31,6-6,225,Creighton,USA,2014,1,11,64,10.2,2.2,1.4,-9.7,1.6,8.5,18.6,59,9.8
Draymond Green,GSW,33,6-6,230,Michigan State,USA,2012,2,35,73,8.5,7.2,6.8,7,2.9,18.5,12.9,59.2,26.8
Drew Eubanks,POR,26,6-10,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,78,6.6,5.4,1.3,-4.1,8.4,18.3,12.2,66.6,9.2
Dru Smith,BKN,25,6-3,203,Missouri,USA,Undrafted,Undrafted,Undrafted,15,2.9,1.6,1.5,-8.8,1.2,13.2,13.3,47.5,20.6
Duane Washington Jr.,NYK,23,6-2,197,Ohio State,Germany,Undrafted,Undrafted,Undrafted,31,7.9,1.2,2,-0.5,0.4,8.5,29.8,45.8,26
Duncan Robinson,MIA,29,6-7,215,Michigan,USA,Undrafted,Undrafted,Undrafted,42,6.4,1.6,1.1,-5,1.2,9.4,17.2,53.4,10.1
Dwight Powell,DAL,31,6-10,240,Stanford,Canada,2014,2,45,76,6.7,4.1,0.9,6.2,10.6,12,12.3,73.8,6.7
Dylan Windler,CLE,26,6-7,196,Belmont,USA,2019,1,26,3,1.7,0,0.3,4.4,0,0,18.2,83.3,20
Dyson Daniels,NOP,20,6-7,199,None,Australia,2022,1,8,59,3.8,3.2,2.3,0.4,3.5,14,11.3,50.3,17.2
Edmond Sumner,BKN,27,6-4,196,Xavier,USA,2017,2,52,53,7.1,1.5,1.3,1.7,1.9,8.6,20.9,59.7,13
Eric Gordon,LAC,34,6-3,215,Indiana,USA,2008,1,7,69,12.4,1.9,2.7,-5.8,0.8,5.9,17.1,58.7,13.3
Eugene Omoruyi,DET,26,6-6,235,Oregon,Nigeria,Undrafted,Undrafted,Undrafted,40,7,2.8,0.7,-1.9,6.5,11,19.2,53.3,6.5
Evan Fournier,NYK,30,6-6,205,None,France,2012,1,20,27,6.1,1.8,1.3,-4.7,0.8,9.6,17.9,47.1,11.1
Evan Mobley,CLE,21,6-11,215,Southern California,USA,2021,1,3,79,16.2,9,2.8,6.5,7.3,20,19.9,59.1,12.2
Facundo Campazzo,DAL,32,5-10,195,None,Argentina,Undrafted,Undrafted,Undrafted,8,1.3,0.3,1.1,11,0,4.1,14.4,36,30
Frank Jackson,UTA,25,6-3,205,Duke,USA,2017,2,31,1,0,2,1,-22.2,12.5,33.3,25,0,25
Frank Kaminsky,HOU,30,7-0,240,Wisconsin,USA,2015,1,9,36,2.5,1.4,0.9,-1.9,2.9,20.7,14.6,63.5,19.4
Frank Ntilikina,DAL,24,6-4,200,None,France,2017,1,8,47,2.9,1.3,1.2,5.1,1.1,8.6,12.5,46.1,12.7
Franz Wagner,ORL,21,6-10,220,Michigan,Germany,2021,1,8,80,18.6,4.1,3.5,1.2,2.7,9.8,23,58.9,16.7
Fred VanVleet,TOR,29,6-0,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,69,19.3,4.1,7.2,3.3,1.1,11,22.5,54,27.6
Furkan Korkmaz,PHI,25,6-7,202,None,Turkey,2016,1,26,37,3.8,1.1,0.6,1.4,1.7,9.9,17.6,55.2,9.1
Gabe Vincent,MIA,26,6-2,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,68,9.4,2.1,2.5,-0.7,1.6,7.1,17,53.3,13.9
Gabe York,IND,29,6-3,190,Arizona,USA,Undrafted,Undrafted,Undrafted,3,8,2,1.7,17.4,0,9.4,17.3,54.8,10.9
Garrett Temple,NOP,37,6-6,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,25,2,0.7,0.5,-5.3,2.7,6.9,12.3,53.5,11.7
Garrison Mathews,ATL,26,6-6,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,54,4.8,1.4,0.5,-6.4,1.4,8.2,13.9,57.3,5.7
Gary Harris,ORL,28,6-4,210,Michigan State,USA,2014,1,19,48,8.3,2,1.2,-2.8,1.8,6.9,12.5,62,6.7
Gary Payton II,GSW,30,6-2,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,22,4.6,3.1,1.4,5.4,6.9,12.1,10.1,70.1,10.6
Gary Trent Jr.,TOR,24,6-5,209,Duke,USA,2018,2,37,66,17.4,2.6,1.6,-2.1,1.3,7.3,20.9,56,7.5
George Hill,IND,37,6-4,188,Indiana-Purdue Indianapolis,USA,2008,1,26,46,5,1.8,2.4,1.9,1.7,7.7,11,61,17.8
Georges Niang,PHI,29,6-7,230,Iowa State,USA,2016,2,50,78,8.2,2.4,1,1.3,1.3,10.9,16.2,61,7.4
Giannis Antetokounmpo,MIL,28,7-0,243,None,Greece,2013,1,15,63,31.1,11.8,5.7,7.2,6.5,26.8,37.3,60.5,31.4
Goga Bitadze,ORL,23,6-11,250,None,Georgia,2019,1,18,38,4.4,3.6,1,3.7,12.3,16.7,14.7,58.2,12.2
Goran Dragic,MIL,37,6-4,190,None,Slovenia,2008,2,45,58,6.3,1.4,2.6,-0.6,1.8,7.5,19.8,51.4,23.7
Gordon Hayward,CHA,33,6-7,225,Butler,USA,2010,1,9,50,14.7,4.3,4.1,-3.3,2,11.2,19.6,56.3,18.7
Gorgui Dieng,SAS,33,6-10,248,Louisville,Senegal,2013,1,21,31,3.9,3.5,1.7,-18.6,6.3,22,17.7,49.3,22.1
Grant Williams,BOS,24,6-6,236,Tennessee,USA,2019,1,22,79,8.1,4.6,1.7,5.9,4.2,13.4,12.8,60.5,8.6
Grayson Allen,MIL,27,6-4,198,Duke,USA,2018,1,21,72,10.4,3.3,2.3,4.9,3,8.2,14.3,61.2,10.7
Greg Brown III,POR,21,6-7,206,Texas,USA,2021,2,43,16,1.8,1.2,0.2,-3.4,1.9,17.5,17,42.1,5.5
Hamidou Diallo,DET,24,6-5,202,Kentucky,USA,2018,2,45,56,9.3,3.5,1,-0.6,5.6,13.6,21,59.3,8.8
Harrison Barnes,SAC,31,6-8,225,North Carolina,USA,2012,1,7,82,15,4.5,1.6,4.8,3.4,10.7,16.8,63.2,6.3
Haywood Highsmith,MIA,26,6-5,220,Wheeling Jesuit,USA,2018,,,54,4.4,3.5,0.8,-5.2,5.5,13.5,12.1,51.7,6.5
Herbert Jones,NOP,24,6-7,206,Alabama,USA,2021,2,35,66,9.8,4.1,2.5,3.9,5.1,8.9,14.4,56.7,10.8
Immanuel Quickley,NYK,23,6-2,190,Kentucky,USA,2020,1,25,81,14.9,4.2,3.4,6.2,2.4,11,20.3,57.8,17.8
Isaac Okoro,CLE,22,6-5,225,Auburn,USA,2020,1,5,76,6.4,2.5,1.1,5.4,3.3,8.5,11.7,61.4,7
Isaiah Hartenstein,NYK,25,7-0,250,None,Germany,2017,2,43,82,5,6.5,1.2,4.4,12.2,19.2,10.7,56.7,8.3
Isaiah Jackson,IND,21,6-9,205,Kentucky,USA,2021,1,22,63,7.2,4.5,0.8,-5.6,10,15.9,16.5,59.5,7.1
Isaiah Joe,OKC,23,6-3,165,Arkansas,USA,2020,2,49,73,9.5,2.4,1.2,5.1,1.8,10.8,17,62.6,8.7
Isaiah Livers,DET,24,6-6,232,Michigan,USA,2021,2,42,52,6.7,2.8,0.8,-7.8,2.3,9.6,11.7,56.7,4.8
Isaiah Mobley,CLE,23,6-8,238,Southern California,USA,2022,2,49,12,2.6,1.7,0.3,19.8,5.3,17.4,16.6,52.1,5.4
Isaiah Roby,NYK,25,6-8,230,Nebraska,USA,2019,2,45,42,4.1,2.6,0.9,-10.4,4,18.8,17.3,49.7,11.4
Isaiah Stewart,DET,22,6-8,250,Washington,USA,2020,1,16,50,11.3,8.1,1.4,-8,7.8,20.2,17,56,7.3
Isaiah Todd,WAS,21,6-9,219,None,USA,2021,2,31,6,1.5,2,0.7,-6.7,2.7,15.2,14.3,22.6,8.7
Ish Smith,DEN,34,6-0,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,43,2.5,1.3,2.3,-5.3,1.4,11.6,18.7,40.7,35.2
Ish Wainright,PHX,28,6-5,250,Baylor,USA,Undrafted,Undrafted,Undrafted,60,4.2,2.3,0.9,6.1,4.5,9.7,11.7,52.2,7.5
Ivica Zubac,LAC,26,7-0,240,None,Croatia,2016,2,32,76,10.8,9.9,1,-0.6,11.4,23.8,14.9,66.1,5
JD Davison,BOS,20,6-1,195,Alabama,USA,2022,2,53,12,1.6,0.8,0.9,-5.8,3.3,9.3,15.7,47.8,23.4
JT Thor,CHA,20,6-9,203,Auburn,USA,2021,2,37,69,3.8,2.2,0.5,-7.5,3.5,11.5,13,50.6,5.4
Ja Morant,MEM,23,6-2,174,Murray State,USA,2019,1,2,61,26.2,5.9,8.1,7.3,2.9,13.9,33.8,55.7,41.2
JaMychal Green,GSW,32,6-9,227,Alabama,USA,Undrafted,Undrafted,Undrafted,57,6.4,3.6,0.9,-8.2,8.7,16.4,16.9,65,9.4
JaVale McGee,DAL,35,7-0,270,Nevada,USA,2008,1,18,42,4.4,2.5,0.3,-7.3,8.6,19.9,21.4,65,5.1
Jabari Smith Jr.,HOU,20,6-11,220,Auburn,USA,2022,1,3,79,12.8,7.2,1.3,-11.3,4.7,18,18.3,51.4,5.9
Jabari Walker,POR,20,6-7,200,Colorado,USA,2022,2,57,56,3.9,2.3,0.6,-9,7.4,13.5,16.4,49.6,8
Jack White,DEN,25,6-7,225,Duke,Australia,Undrafted,Undrafted,Undrafted,17,1.2,1,0.2,-14.1,8.6,17.7,13.3,51.7,9.3
Jacob Gilyard,MEM,24,5-9,160,Richmond,USA,Undrafted,Undrafted,Undrafted,1,3,4,7,-14.9,0,9.5,5.2,50,21.2
Jaden Hardy,DAL,20,6-3,198,None,USA,2022,2,37,48,8.8,1.9,1.4,-3.1,1.5,10.6,24.8,57.1,14.7
Jaden Ivey,DET,21,6-4,195,Purdue,USA,2022,1,5,74,16.3,3.9,5.2,-13,3,9.4,25.1,52.8,26.9
Jaden McDaniels,MIN,22,6-9,185,Washington,USA,2020,1,28,79,12.1,3.9,1.9,2,3.9,8.6,15.6,61.1,8.2
Jaden Springer,PHI,20,6-4,202,Tennessee,USA,2021,1,28,16,2.6,0.9,0.5,-2.1,6.3,9.1,18.8,54.5,12.9
Jae Crowder,MIL,32,6-6,235,Marquette,USA,2012,2,34,18,6.9,3.8,1.5,-0.8,4.6,13.4,12.5,62.4,10.2
Jae'Sean Tate,HOU,27,6-5,230,Ohio State,USA,Undrafted,Undrafted,Undrafted,31,9.1,3.8,2.7,-7.3,5.4,11.4,17.8,54.6,18.4
Jake LaRavia,MEM,21,6-7,235,Wake Forest,USA,2022,1,19,35,3,1.8,0.6,-7.6,4.4,10,11.7,53.1,6.8
Jakob Poeltl,TOR,27,7-1,245,Utah,Austria,2016,1,9,72,12.5,9.1,2.7,-3.1,11.7,24,18,63.5,14.6
Jalen Brunson,NYK,26,6-2,190,Villanova,USA,2018,2,33,68,24,3.5,6.2,2.1,1.6,8.5,26.6,59.7,28
Jalen Duren,DET,19,6-11,250,Memphis,USA,2022,1,13,67,9.1,8.9,1.1,-8.3,13,22.1,13.9,65.5,6.9
Jalen Green,HOU,21,6-4,186,None,USA,2021,1,2,76,22.1,3.7,3.7,-8.7,1.6,9.3,27.4,53.8,16.9
Jalen Johnson,ATL,21,6-8,219,Duke,USA,2021,1,20,70,5.6,4,1.2,0.3,4.7,21.4,15.6,55.4,10.6
Jalen McDaniels,PHI,25,6-9,205,San Diego State,USA,2019,2,52,80,9.4,4.3,1.6,-3.4,3.1,14.5,16.5,55.7,9.4
Jalen Smith,IND,23,6-9,215,Maryland,USA,2020,1,10,68,9.4,5.8,1,-3.8,9.3,20.1,20.1,56.5,7.6
Jalen Suggs,ORL,22,6-5,205,Gonzaga,USA,2021,1,5,53,9.9,3,2.9,-1.3,4.4,8.3,19.6,52.8,17.9
Jalen Williams,OKC,22,6-5,211,Santa Clara,USA,2022,1,12,75,14.1,4.5,3.3,-1,3.5,10.9,18,60.1,15.2
Jamal Cain,MIA,24,6-6,191,Oakland,USA,Undrafted,Undrafted,Undrafted,18,5.4,2.9,0.7,5.5,6.4,14.2,13.9,64.7,7.6
Jamal Murray,DEN,26,6-4,215,Kentucky,Canada,2016,1,7,65,20,4,6.2,6.4,2.4,9.9,25.6,57.1,26.5
Jamaree Bouyea,WAS,23,6-2,180,San Francisco,USA,Undrafted,Undrafted,Undrafted,5,3,1.2,0.8,-13.2,1.6,8.6,12,50.4,9.1
James Bouknight,CHA,22,6-4,190,Connecticut,USA,2021,1,11,34,5.6,2.1,1.2,-8.3,1.5,11.6,19.2,46.3,11.7
James Harden,PHI,33,6-5,220,Arizona State,USA,2009,1,3,58,21,6.1,10.7,6.1,2.1,15.1,24.7,60.7,43.9
James Johnson,IND,36,6-7,240,Wake Forest,USA,2009,1,16,18,2.8,1.7,0.8,-1.1,2.2,17.3,15.2,48.6,13.5
James Wiseman,DET,22,7-0,240,Memphis,USA,2020,1,2,45,10,5.9,0.7,-17.2,8.4,23.1,21.2,58.9,5.7
Jared Butler,OKC,22,6-3,193,Baylor,USA,2021,2,40,6,6.2,0.7,1.3,2.6,1.3,3.4,20.8,57.8,16
Jared Rhoden,DET,23,6-6,210,Seton Hall,USA,Undrafted,Undrafted,Undrafted,14,3.2,2.6,0.3,4.3,5.5,13.5,10.6,48.2,2.8
Jaren Jackson Jr.,MEM,23,6-10,242,Michigan State,USA,2018,1,4,63,18.6,6.8,1,9.8,5.8,15.9,24.3,61.3,4.8
Jarred Vanderbilt,LAL,24,6-8,214,Kentucky,USA,2018,2,41,78,7.9,7.5,2.4,-1.5,9,21.6,13.6,60.4,13.4
Jarrell Brantley,UTA,26,6-5,250,College of Charleston,USA,2019,2,50,4,5.5,1.5,0.8,16.2,2,9.3,17.2,73.9,12.5
Jarrett Allen,CLE,25,6-9,243,Texas,USA,2017,1,22,68,14.3,9.8,1.7,7.7,10.7,21,16.2,67,7.3
Jarrett Culver,ATL,24,6-6,195,Texas Tech,USA,2019,1,6,10,4.4,3.8,0.6,-5.7,6.5,21.9,16.4,45.2,5.5
Jason Preston,LAC,23,6-3,181,Ohio,USA,2021,2,33,14,2.9,1.6,1.9,-1.6,1.4,17.5,16.6,48.9,30.7
Javonte Green,CHI,29,6-5,205,Radford,USA,Undrafted,Undrafted,Undrafted,32,5.2,2.8,0.7,5.9,5.7,11.9,12.8,64.6,6.2
Jaxson Hayes,NOP,23,7-0,220,Texas,USA,2019,1,8,47,5,2.8,0.7,-5.4,5.8,15.3,14.9,60.5,8.8
Jay Huff,WAS,25,7-1,240,Virginia,USA,Undrafted,Undrafted,Undrafted,7,7.3,3,1.4,-1.1,6,15.3,15.5,79.6,13.5
Jay Scrubb,ORL,22,6-5,220,John A. Logan,USA,2020,2,55,2,6.5,3,0.5,-28.5,0,30,15.1,82.5,5.6
Jaylen Brown,BOS,26,6-6,223,California,USA,2016,1,3,67,26.6,6.9,3.5,5.4,3.2,15.2,30.7,58.1,16.3
Jaylen Nowell,MIN,23,6-4,201,Washington,USA,2019,2,43,65,10.8,2.6,2,0,2.8,10.7,23.8,52.7,15.6
Jaylin Williams,OKC,20,6-9,240,Arkansas,USA,2022,2,34,49,5.9,4.9,1.6,-4.6,4.5,23,13.3,55.9,10.9
Jayson Tatum,BOS,25,6-8,210,Duke,USA,2017,1,3,74,30.1,8.8,4.6,8.5,2.9,20,31.9,60.7,20.5
Jeenathan Williams,POR,24,6-5,205,Buffalo,USA,Undrafted,Undrafted,Undrafted,5,10.6,3,2,-11,7,3.9,13.9,65.7,10
Jeff Dowtin Jr.,TOR,26,6-3,177,Rhode Island,USA,Undrafted,Undrafted,Undrafted,25,2.4,0.9,1.2,-0.6,2.2,6.9,10.6,50,15.4
Jeff Green,DEN,36,6-8,235,Georgetown,USA,2007,1,5,56,7.8,2.6,1.2,-8,3.5,9.6,16.7,57.6,9.5
Jerami Grant,POR,29,6-8,210,Syracuse,USA,2014,2,39,63,20.5,4.5,2.4,-1.2,2.5,10.4,22.7,60.6,10.3
Jeremiah Robinson-Earl,OKC,22,6-8,240,Villanova,USA,2021,2,32,43,6.8,4.2,1,-0.9,8.2,12.9,14.3,54.8,6.9
Jeremy Sochan,SAS,20,6-8,230,Baylor,Poland,2022,1,9,56,11,5.3,2.5,-7,6,14,19.5,50.9,13.2
Jericho Sims,NYK,24,6-10,250,Texas,USA,2021,2,58,52,3.4,4.7,0.5,-6.7,11.7,17.5,7.4,78,4.4
Jevon Carter,MIL,27,6-1,200,West Virginia,USA,2018,2,32,81,8,2.5,2.4,1.9,1.8,8.4,14.9,56,15
Jimmy Butler,MIA,33,6-7,230,Marquette,USA,2011,1,30,64,22.9,5.9,5.3,1.2,6.8,12.1,24.8,64.7,26.4
Jock Landale,PHX,27,6-11,255,St. Mary's,Australia,Undrafted,Undrafted,Undrafted,69,6.6,4.1,1,7.9,11.4,16.4,18.2,59.5,10.1
Joe Harris,BKN,31,6-6,220,Virginia,USA,2014,2,33,74,7.6,2.2,1.4,-1,1.6,8.9,14.1,62.1,9.1
Joe Ingles,MIL,35,6-9,220,None,Australia,Undrafted,Undrafted,Undrafted,46,6.9,2.8,3.3,2.5,1.2,10.2,12.2,61.6,18.1
Joe Wieskamp,TOR,23,6-6,205,Iowa,USA,2021,2,41,9,1,0.4,0.3,1,0,6.8,11.5,32.1,8.3
Joel Embiid,PHI,29,7-0,280,Kansas,Cameroon,2014,1,3,66,33.1,10.2,4.2,8.8,5.7,24.3,37,65.5,23.3
John Butler Jr.,POR,20,7-0,190,Florida State,USA,Undrafted,Undrafted,Undrafted,19,2.4,0.9,0.6,-16.1,1.2,6.5,10.2,41.1,6.6
John Collins,ATL,25,6-9,226,Wake Forest,USA,2017,1,19,71,13.1,6.5,1.2,-0.2,3.5,18,16.8,59.3,5.2
John Konchar,MEM,27,6-5,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,72,5.1,4.3,1.4,7,4,15.2,10,54.2,8.2
John Wall,LAC,32,6-3,210,Kentucky,USA,2010,1,1,34,11.4,2.7,5.2,-6.6,1.8,9.6,25.9,49.7,38
Johnny Davis,WAS,21,6-4,195,Wisconsin,USA,2022,1,10,28,5.8,2.3,1,-6.2,2,12.5,19.2,44.6,10
Johnny Juzang,UTA,22,6-6,209,UCLA,USA,Undrafted,Undrafted,Undrafted,18,4.8,2.2,0.4,-17.7,2.9,12.2,18.7,41.1,5.1
Jonas Valanciunas,NOP,31,6-11,265,None,Lithuania,2011,1,5,79,14.1,10.2,1.8,-0.7,11.5,29.3,22.9,61,10.8
Jonathan Isaac,ORL,25,6-10,230,Florida State,USA,2017,1,6,11,5,4,0.5,-5.8,9.9,25,19.8,48.3,8.5
Jonathan Kuminga,GSW,20,6-7,225,None,DRC,2021,1,7,67,9.9,3.4,1.9,-1.4,5.2,11.3,19.5,59.7,13.2
Jordan Clarkson,UTA,30,6-5,194,Missouri,USA,2014,2,46,61,20.8,4,4.4,0.8,3.6,8.3,27.3,55.8,20.9
Jordan Goodwin,WAS,24,6-3,200,St. Louis,USA,Undrafted,Undrafted,Undrafted,62,6.6,3.3,2.7,-4.5,5,13.1,16.5,53.1,22
Jordan Hall,SAS,21,6-7,215,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,9,3.1,1.3,1.2,-13.1,3.3,12.9,19.7,43.8,22
Jordan McLaughlin,MIN,27,6-0,185,Southern California,USA,Undrafted,Undrafted,Undrafted,43,3.7,1.4,3.4,5.8,2.2,6.5,11.2,52.6,26.4
Jordan Nwora,IND,24,6-9,225,Louisville,USA,2020,2,45,62,8.7,3.7,1.4,-10.2,4.1,14.7,18.7,56.1,10.7
Jordan Poole,GSW,23,6-4,194,Michigan,USA,2019,1,28,82,20.4,2.7,4.5,-0.8,1.3,7.3,28.2,57.3,23.4
Jordan Schakel,WAS,24,6-6,200,San Diego State,USA,Undrafted,Undrafted,Undrafted,2,1.5,0,0.5,50,0,0,15.4,75,16.7
