PLAYER,TEAM,YEAR,GP,W,L,MIN,DIST. FEET,DIST. MILES,DIST. MILES OFF,DIST. MILES DEF,AVG SPEED,AVG SPEED OFF,AVG SPEED DEF
Derrick Jones Jr.,CHI,2022,51,28,23,17.6,7127.8,1.35,0.72,0.63,4.36,4.74,4.01
Derrick Rose,NYK,2022,26,11,15,24.5,9795.7,1.86,1,0.86,4.25,4.57,3.94
Derrick Walton Jr.,DET,2022,3,1,2,36.1,14911,2.82,1.5,1.33,4.38,4.5,4.25
Derrick White,BOS,2022,75,40,35,29.3,11530.5,2.18,1.21,0.97,4.22,4.77,3.69
Desmond Bane,MEM,2022,76,53,23,29.8,11818.5,2.24,1.21,1.02,4.25,4.6,3.9
Devin Booker,PHX,2022,67,55,12,34.5,13026.3,2.47,1.35,1.12,4.09,4.57,3.63
Devin Cannady,ORL,2022,5,2,3,28.9,12465,2.36,1.32,1.04,4.56,4.96,4.13
Devin Vassell,SAS,2022,71,29,42,27.3,11503.5,2.18,1.18,1,4.47,5.01,3.96
Devon Dotson,CHI,2022,11,5,6,7.7,3248.4,0.62,0.32,0.29,4.43,4.64,4.1
Devontae Cacok,SAS,2022,15,5,10,8.1,3396.6,0.64,0.35,0.3,4.38,4.73,4.04
Devonte' Graham,NOP,2022,75,33,42,28.4,10981.6,2.08,1.14,0.94,4.11,4.48,3.74
Dewayne Dedmon,MIA,2022,67,43,24,15.9,6103.8,1.16,0.63,0.52,4.08,4.37,3.78
Didi Louzada,POR,2022,9,0,9,14.4,5690,1.08,0.58,0.5,4.15,4.39,3.9
Dillon Brooks,MEM,2022,31,21,10,27.8,10758.3,2.04,1.02,1.02,4.12,4.23,4
Domantas Sabonis,SAC,2022,62,21,41,34.5,13307.5,2.52,1.33,1.19,4.19,4.43,3.94
Donovan Mitchell,UTA,2022,67,41,26,33.8,11939.6,2.26,1.24,1.02,3.75,4.14,3.37
Donte DiVincenzo,SAC,2022,42,21,21,23.9,9468.1,1.79,0.96,0.84,4.26,4.66,3.88
Dorian Finney-Smith,DAL,2022,80,51,29,33,12817.6,2.43,1.3,1.13,4.14,4.25,4.02
Doug McDermott,SAS,2022,51,21,30,24,10429.6,1.98,1.1,0.88,4.65,5.35,4
Draymond Green,GSW,2022,46,34,12,28.9,10410.5,1.97,1.05,0.92,3.85,4.24,3.48
Drew Eubanks,POR,2022,71,19,52,17.5,6979.9,1.32,0.7,0.62,4.24,4.56,3.93
Duane Washington Jr.,IND,2022,48,12,36,20.2,8473.9,1.6,0.87,0.74,4.44,4.98,3.95
Duncan Robinson,MIA,2022,79,52,27,25.9,10289.7,1.95,1.1,0.85,4.25,4.75,3.73
Dwight Howard,LAL,2022,60,21,39,16.2,5972,1.13,0.59,0.54,3.95,4.06,3.82
Dwight Powell,DAL,2022,82,52,30,21.9,8773.6,1.66,0.9,0.76,4.29,4.46,4.11
Dylan Windler,CLE,2022,50,28,22,9.2,3798.9,0.72,0.39,0.33,4.39,4.59,4.14
Ed Davis,CLE,2022,31,15,16,6.5,2537.4,0.48,0.26,0.22,4.15,4.34,3.93
Elfrid Payton,PHX,2022,49,38,11,10.9,4335,0.82,0.43,0.39,4.2,4.38,4.02
Elijah Hughes,POR,2022,36,15,21,12.1,4637.8,0.88,0.47,0.41,4.08,4.32,3.84
Emanuel Terry,PHX,2022,3,2,1,6.1,2523,0.48,0.25,0.22,4.27,4.86,4.29
Emmanuel Mudiay,SAC,2022,2,0,2,5.5,2692,0.51,0.27,0.24,4.2,4.67,3.82
Enes Freedom,BOS,2022,34,20,14,11.8,4201.5,0.8,0.43,0.37,3.84,4.01,3.63
Eric Bledsoe,POR,2022,53,27,26,25,9289.7,1.76,0.96,0.8,3.96,4.36,3.57
Eric Gordon,HOU,2022,57,19,38,29.3,10074.7,1.91,1.04,0.87,3.65,3.95,3.33
Eric Paschall,UTA,2022,58,36,22,12.7,5144.5,0.97,0.53,0.45,4.29,4.54,4.03
Eugene Omoruyi,DAL,2022,4,1,3,4.5,1752,0.33,0.18,0.15,4.03,4.35,3.71
Evan Fournier,NYK,2022,79,35,44,29.3,11676.8,2.21,1.2,1.01,4.25,4.5,3.99
Evan Mobley,CLE,2022,69,40,29,33.8,13096.4,2.48,1.35,1.13,4.12,4.37,3.85
Facundo Campazzo,DEN,2022,65,38,27,18.2,7500.3,1.42,0.8,0.62,4.37,4.87,3.87
Feron Hunt,NYK,2022,2,2,0,4.2,1829.5,0.35,0.2,0.15,4.54,4.98,4.06
Frank Jackson,DET,2022,53,9,44,22,8807.2,1.67,0.89,0.78,4.25,4.53,3.98
Frank Kaminsky,PHX,2022,9,8,1,20.1,7863.6,1.49,0.8,0.68,4.16,4.53,3.8
Frank Ntilikina,DAL,2022,58,34,24,11.8,4590.1,0.87,0.46,0.41,4.12,4.27,3.97
Franz Wagner,ORL,2022,79,21,58,30.8,12978.9,2.46,1.36,1.09,4.5,5.04,3.98
Fred VanVleet,TOR,2022,65,39,26,37.9,14867.7,2.82,1.59,1.23,4.18,4.66,3.69
Freddie Gillespie,ORL,2022,9,1,8,13.2,5516.3,1.04,0.56,0.49,4.43,4.64,4.21
Furkan Korkmaz,PHI,2022,67,44,23,21.1,8514,1.61,0.89,0.73,4.3,4.67,3.92
Gabe Vincent,MIA,2022,68,47,21,23.4,9319.1,1.76,0.96,0.8,4.21,4.57,3.85
Gabe York,IND,2022,2,0,2,10.7,4368.5,0.83,0.39,0.44,4.4,4.98,3.98
Gabriel Deck,OKC,2022,7,2,5,7.9,3184.7,0.6,0.33,0.28,4.22,4.45,3.97
Gabriel Lundberg,PHX,2022,4,1,3,11.1,4544.5,0.86,0.46,0.4,4.15,4.44,3.86
Garrett Temple,NOP,2022,58,22,36,18.6,7373.3,1.4,0.74,0.66,4.19,4.39,3.97
Garrison Mathews,HOU,2022,65,19,46,26.3,10328.7,1.96,1.04,0.92,4.14,4.32,3.95
Gary Clark,NOP,2022,37,19,18,9.8,3765.4,0.71,0.37,0.34,4.08,4.32,3.85
Gary Harris,ORL,2022,61,16,45,28.4,11361.5,2.15,1.08,1.07,4.26,4.31,4.21
Gary Payton II,GSW,2022,70,47,23,17.6,7490.6,1.42,0.7,0.72,4.5,4.56,4.45
Gary Trent Jr.,TOR,2022,70,44,26,35,12856.1,2.43,1.28,1.15,3.91,4.09,3.73
George Hill,MIL,2022,54,36,18,23.2,9190.5,1.74,0.93,0.81,4.2,4.54,3.87
George King,DAL,2022,4,2,2,4.8,2070.8,0.39,0.21,0.18,4.59,5.04,4.11
Georges Niang,PHI,2022,76,48,28,22.9,8944,1.69,0.91,0.79,4.15,4.42,3.89
Georgios Kalaitzakis,OKC,2022,13,8,5,16.4,6527.5,1.24,0.69,0.55,4.26,4.52,3.92
Giannis Antetokounmpo,MIL,2022,67,45,22,32.9,12280.3,2.33,1.27,1.06,3.97,4.55,3.45
Goga Bitadze,IND,2022,50,17,33,14.6,5761,1.09,0.57,0.52,4.19,4.44,3.94
Goran Dragic,BKN,2022,21,10,11,23.7,9633.8,1.82,1.02,0.81,4.27,4.77,3.77
Gordon Hayward,CHA,2022,48,26,22,31.9,12825.6,2.43,1.33,1.1,4.28,4.8,3.78
Gorgui Dieng,ATL,2022,44,23,21,8.4,3128.2,0.59,0.32,0.28,3.91,4.13,3.69
Grant Williams,BOS,2022,76,49,27,24.5,9145.4,1.73,0.89,0.84,4.02,4.07,3.96
Grayson Allen,MIL,2022,66,43,23,27.3,11323.6,2.14,1.15,1,4.43,4.88,4.01
Greg Brown III,POR,2022,48,14,34,13.3,5390.9,1.02,0.52,0.5,4.26,4.45,4.07
Greg Monroe,MIN,2022,14,7,7,13.9,5362.4,1.02,0.53,0.49,4.05,4.25,3.85
Hamidou Diallo,DET,2022,57,14,43,21.8,8992.1,1.7,0.92,0.78,4.36,4.66,4.05
Harrison Barnes,SAC,2022,76,26,50,33.6,13554,2.57,1.39,1.18,4.36,4.82,3.91
Hassan Whiteside,UTA,2022,65,40,25,17.9,6635.1,1.26,0.66,0.6,3.95,4.07,3.82
Hassani Gravett,ORL,2022,8,2,6,21.4,8822.3,1.67,0.92,0.75,4.4,4.82,3.97
Haywood Highsmith,MIA,2022,19,13,6,8.6,3722.2,0.7,0.37,0.33,4.6,5.03,4.2
Herbert Jones,NOP,2022,77,35,42,29.8,11833.2,2.24,1.18,1.06,4.22,4.47,3.97
Ignas Brazdeikis,ORL,2022,42,9,33,12.8,5262.1,1,0.54,0.45,4.36,4.74,3.99
Immanuel Quickley,NYK,2022,77,34,43,23.1,9320.4,1.77,0.95,0.81,4.27,4.59,3.95
Isaac Bonga,TOR,2022,15,9,6,4.6,1946.1,0.37,0.19,0.18,4.6,4.73,4.46
Isaac Okoro,CLE,2022,67,34,33,29.6,11447.6,2.17,1.1,1.07,4.11,4.1,4.13
Isaiah Hartenstein,LAC,2022,68,37,31,17.9,7408.9,1.4,0.75,0.65,4.37,4.66,4.08
Isaiah Jackson,IND,2022,36,9,27,15,6179.9,1.17,0.62,0.55,4.38,4.84,3.99
Isaiah Joe,PHI,2022,55,35,20,11.1,4628.6,0.88,0.46,0.42,4.43,4.64,4.23
Isaiah Livers,DET,2022,19,8,11,20.2,8312.2,1.57,0.84,0.73,4.36,4.66,4.09
Isaiah Roby,OKC,2022,45,10,35,21.1,8095.3,1.53,0.85,0.68,4.23,4.7,3.77
Isaiah Stewart,DET,2022,70,21,49,25.6,9839.4,1.86,0.99,0.87,4.09,4.34,3.84
Isaiah Thomas,CHA,2022,22,12,10,15.2,5916.6,1.12,0.61,0.51,4.14,4.52,3.72
Isaiah Todd,WAS,2022,12,1,11,6.2,2485.3,0.47,0.25,0.22,4.24,4.6,3.88
Ish Smith,WAS,2022,64,27,37,17.4,7078.1,1.34,0.76,0.59,4.4,4.91,3.87
Ish Wainright,PHX,2022,44,35,9,7.9,3328.4,0.63,0.34,0.29,4.37,4.68,4.09
Ivica Zubac,LAC,2022,76,40,36,24.4,9292.8,1.76,0.94,0.82,4.09,4.32,3.86
JT Thor,CHA,2022,33,18,15,7.9,3220.2,0.61,0.33,0.28,4.36,4.7,4.02
Ja Morant,MEM,2022,56,35,21,33.3,12745.3,2.41,1.32,1.09,4.13,4.49,3.77
JaMychal Green,DEN,2022,67,36,31,16.2,6258.8,1.19,0.64,0.55,4.15,4.38,3.91
JaQuori McLaughlin,DAL,2022,4,2,2,2.7,1175.8,0.22,0.12,0.1,4.44,4.92,3.95
JaVale McGee,PHX,2022,74,57,17,15.8,5862.2,1.11,0.6,0.51,4.01,4.33,3.69
Jabari Parker,BOS,2022,12,4,8,9.4,3663.3,0.69,0.36,0.33,4.15,4.55,3.79
Jaden McDaniels,MIN,2022,70,40,30,25.8,10878.9,2.06,1.07,0.99,4.51,4.85,4.2
Jaden Springer,PHI,2022,2,2,0,2.8,1133,0.21,0.12,0.09,3.74,3.51,3.99
Jae Crowder,PHX,2022,67,54,13,28.1,10620.7,2.01,1.09,0.93,4.09,4.52,3.67
Jae'Sean Tate,HOU,2022,78,19,59,26.4,10317.5,1.95,1.05,0.91,4.16,4.43,3.88
Jahmi'us Ramsey,SAC,2022,19,2,17,7,2858.4,0.54,0.28,0.26,4.27,4.56,3.99
Jaime Echenique,WAS,2022,1,1,0,3.1,1022,0.19,0.11,0.09,3.78,3.4,4.25
Jake Layman,MIN,2022,34,20,14,6.8,2792.4,0.53,0.28,0.25,4.31,4.74,3.91
Jakob Poeltl,SAS,2022,68,30,38,29,11860,2.25,1.18,1.06,4.37,4.76,4.01
Jalen Brunson,DAL,2022,79,50,29,31.9,12348.4,2.34,1.31,1.03,4.12,4.41,3.8
Jalen Green,HOU,2022,67,12,55,31.9,12865.6,2.44,1.36,1.08,4.29,4.72,3.84
Jalen Johnson,ATL,2022,22,14,8,5.5,2231.2,0.42,0.22,0.2,4.27,4.52,4.03
Jalen McDaniels,CHA,2022,54,34,20,16.3,6814.4,1.29,0.7,0.59,4.44,4.88,4.01
Jalen Smith,IND,2022,50,28,22,17.8,7216,1.37,0.73,0.64,4.27,4.56,4
Jalen Suggs,ORL,2022,48,16,32,27.2,11006.8,2.08,1.14,0.94,4.32,4.8,3.84
James Bouknight,CHA,2022,30,15,15,10,4234.2,0.8,0.42,0.38,4.47,4.89,4.08
James Ennis III,DEN,2022,7,3,4,7.9,3334.1,0.63,0.34,0.29,4.39,4.95,3.85
James Harden,PHI,2022,65,40,25,37.2,12569.8,2.38,1.32,1.06,3.6,3.95,3.25
James Johnson,BKN,2022,62,30,32,19.2,7169.1,1.36,0.72,0.64,4.05,4.34,3.76
Jamorko Pickett,DET,2022,13,4,9,13.6,5454.1,1.03,0.54,0.49,4.25,4.48,4.09
Jared Butler,UTA,2022,42,31,11,8.6,3267.4,0.62,0.34,0.28,4.03,4.37,3.67
Jared Harper,NOP,2022,5,2,3,8.6,3364.8,0.64,0.36,0.27,4.14,4.71,3.59
Jaren Jackson Jr.,MEM,2022,77,52,25,27.3,10555.6,2,1.06,0.93,4.16,4.45,3.88
Jarred Vanderbilt,MIN,2022,74,41,33,25.4,10698.8,2.03,1.07,0.96,4.53,4.83,4.24
Jarrett Allen,CLE,2022,56,35,21,32.3,11907.5,2.26,1.23,1.03,3.93,4.12,3.73
Jarrett Culver,MEM,2022,36,27,9,9.2,3563.3,0.67,0.36,0.32,4.12,4.33,3.91
Jarron Cumberland,POR,2022,3,0,3,4.1,1550.7,0.29,0.15,0.14,4.04,4.73,3.41
Javin DeLaurier,MIL,2022,1,1,0,2.8,1461,0.28,0.15,0.13,5.69,3.68,3.92
Javonte Green,CHI,2022,65,38,27,23.4,9324.2,1.77,0.92,0.85,4.34,4.52,4.15
Javonte Smart,MIA,2022,17,11,6,11.8,4720.9,0.89,0.48,0.42,4.26,4.52,3.99
Jaxson Hayes,NOP,2022,69,28,41,20.1,7733.4,1.46,0.77,0.69,4.1,4.31,3.88
Jay Huff,LAL,2022,4,0,4,5.1,1992,0.38,0.19,0.19,4.14,4.28,4.03
Jay Scrubb,LAC,2022,17,8,9,7,2915.5,0.55,0.28,0.27,4.3,4.58,4.06
Jaylen Brown,BOS,2022,65,43,22,33.6,12569.9,2.38,1.28,1.1,4.03,4.32,3.74
Jaylen Hoard,OKC,2022,7,2,5,34.2,13995.7,2.65,1.45,1.2,4.38,4.59,4.15
Jaylen Morris,SAS,2022,3,0,3,5.3,2251.3,0.43,0.24,0.19,4.55,5.14,4.02
Jaylen Nowell,MIN,2022,62,37,25,15.7,6362,1.2,0.63,0.58,4.27,4.61,3.95
Jaysean Paige,DET,2022,1,1,0,6.6,2933,0.56,0.3,0.25,4.85,4.65,5.08
Jayson Tatum,BOS,2022,75,49,26,35.9,12791.3,2.42,1.32,1.11,3.83,4.16,3.51
Jeff Dowtin Jr.,ORL,2022,9,4,5,12,4708.4,0.89,0.48,0.41,4.16,4.4,3.91
Jeff Green,DEN,2022,75,44,31,24.6,8800.1,1.67,0.87,0.79,3.86,3.99,3.74
Jemerrio Jones,LAL,2022,2,0,2,7.4,3019.5,0.57,0.3,0.27,4.29,5.25,3.52
Jerami Grant,DET,2022,47,11,36,31.9,12082.7,2.29,1.28,1.01,4.03,4.48,3.57
Jeremiah Robinson-Earl,OKC,2022,49,15,34,22.2,9120.5,1.73,0.94,0.79,4.39,4.83,3.97
Jeremy Lamb,SAC,2022,56,23,33,16.7,6494.7,1.23,0.68,0.55,4.2,4.63,3.77
Jericho Sims,NYK,2022,41,19,22,13.5,5343.2,1.01,0.54,0.47,4.19,4.41,3.95
Jevon Carter,MIL,2022,66,39,27,13.7,5692.8,1.08,0.54,0.54,4.42,4.59,4.26
Jimmy Butler,MIA,2022,57,38,19,33.9,12870.9,2.44,1.29,1.15,4.03,4.26,3.81
Jock Landale,SAS,2022,54,24,30,10.9,4447.1,0.84,0.45,0.39,4.3,4.71,3.92
Joe Harris,BKN,2022,14,10,4,30.2,12387.9,2.35,1.3,1.04,4.4,4.81,3.97
Joe Ingles,POR,2022,45,28,17,24.9,9619.7,1.82,0.99,0.84,4.09,4.37,3.8
Joe Johnson,BOS,2022,1,1,0,1.9,799,0.15,0.1,0.06,5.3,4.66,6.15
Joe Wieskamp,SAS,2022,29,11,18,7.1,2990.6,0.57,0.31,0.26,4.47,4.91,4.04
Joel Ayayi,WAS,2022,7,1,6,2.9,1206.9,0.23,0.12,0.11,4.42,4.84,4.07
Joel Embiid,PHI,2022,68,45,23,33.8,11744.1,2.22,1.17,1.05,3.73,3.91,3.55
John Collins,ATL,2022,54,26,28,30.8,11925.4,2.26,1.2,1.05,4.13,4.42,3.84
John Konchar,MEM,2022,72,48,24,17.9,7437.1,1.41,0.75,0.66,4.44,4.7,4.18
Jon Teske,MEM,2022,2,2,0,2.3,881,0.17,0.11,0.06,3.66,3.62,3.72
Jonas Valanciunas,NOP,2022,73,33,40,30.3,11127.2,2.11,1.13,0.98,3.93,4.13,3.72
Jonathan Kuminga,GSW,2022,69,44,25,16.9,6832,1.29,0.68,0.61,4.29,4.63,3.97
Jordan Bell,CHI,2022,1,1,0,2,954,0.18,0.11,0.08,5.29,4.85,5.81
Jordan Clarkson,UTA,2022,79,47,32,27.1,10754.9,2.04,1.13,0.9,4.21,4.61,3.8
Jordan Goodwin,WAS,2022,2,1,1,3,1235.5,0.23,0.13,0.1,4.79,5.44,4.06
Jordan McLaughlin,MIN,2022,62,36,26,14.5,6209.8,1.18,0.63,0.55,4.58,5.16,4.05
Jordan Nwora,MIL,2022,62,34,28,19.1,7783.6,1.47,0.78,0.7,4.31,4.64,4
Jordan Poole,GSW,2022,75,49,26,30,11574.2,2.19,1.23,0.96,4.11,4.67,3.56
Jordan Schakel,WAS,2022,4,1,3,7.6,3247.5,0.62,0.32,0.29,4.59,5.02,4.2
Jose Alvarado,NOP,2022,53,24,29,15.5,6680.9,1.27,0.66,0.61,4.54,4.76,4.33
Josh Christopher,HOU,2022,74,18,56,18,7343,1.39,0.74,0.65,4.3,4.58,4.02
Josh Giddey,OKC,2022,54,17,37,31.5,12409.4,2.35,1.27,1.08,4.3,4.74,3.88
Josh Green,DAL,2022,67,44,23,15.5,6699.3,1.27,0.65,0.62,4.57,4.59,4.55
Josh Hart,POR,2022,53,19,34,33.1,12919.5,2.45,1.32,1.13,4.14,4.45,3.82
Josh Jackson,SAC,2022,50,12,38,16.3,6490.3,1.23,0.67,0.56,4.22,4.6,3.85
Josh Okogie,MIN,2022,49,23,26,10.5,4265.7,0.81,0.39,0.42,4.26,4.25,4.26
Josh Richardson,SAS,2022,64,38,26,24.8,9805.7,1.86,1.01,0.85,4.19,4.53,3.84
Joshua Primo,SAS,2022,50,22,28,19.3,8236,1.56,0.85,0.71,4.52,5.03,4.03
Jrue Holiday,MIL,2022,67,47,20,33,12988.8,2.46,1.3,1.16,4.22,4.67,3.8
Juan Toscano-Anderson,GSW,2022,73,51,22,13.6,5585.6,1.06,0.57,0.49,4.34,4.81,3.91
Juancho Hernangomez,UTA,2022,40,20,20,11.1,4592.6,0.87,0.46,0.41,4.45,4.74,4.17
Julius Randle,NYK,2022,71,31,40,35.3,13017.3,2.47,1.37,1.09,3.93,4.25,3.59
Justin Anderson,IND,2022,16,3,13,19.7,7678.3,1.45,0.77,0.68,4.11,4.39,3.84
Justin Champagnie,TOR,2022,36,21,15,7.8,3358.2,0.64,0.34,0.3,4.58,4.7,4.45
Justin Holiday,SAC,2022,74,25,49,27.8,11044,2.09,1.16,0.94,4.29,4.77,3.81
Justin Jackson,PHX,2022,6,5,1,5.1,1909.2,0.36,0.21,0.15,4.12,4.65,3.53
Justin Robinson,DET,2022,24,13,11,12.3,5161.8,0.98,0.51,0.47,4.43,4.62,4.24
Justise Winslow,POR,2022,47,24,23,16.2,6423.1,1.22,0.63,0.58,4.19,4.42,3.96
Jusuf Nurkic,POR,2022,56,25,31,28.2,10592,2.01,1.06,0.94,4.01,4.25,3.77
Juwan Morgan,BOS,2022,2,1,1,15.5,6217,1.18,0.61,0.56,4.31,4.75,3.62
KZ Okpala,MIA,2022,21,14,7,11.6,4743.1,0.9,0.49,0.41,4.31,4.52,4.04
Kai Jones,CHA,2022,20,14,6,3,1223.3,0.23,0.12,0.11,4.16,4.31,4.01
Karl-Anthony Towns,MIN,2022,74,44,30,33.5,11973,2.27,1.16,1.11,3.84,3.97,3.71
Keifer Sykes,IND,2022,32,6,26,17.7,7361.8,1.39,0.74,0.65,4.41,4.8,4.03
Keita Bates-Diop,SAS,2022,59,23,36,16.2,6732.4,1.28,0.68,0.6,4.42,4.85,4.02
Kelan Martin,BOS,2022,30,14,16,15,5997.3,1.14,0.6,0.54,4.25,4.47,4.03
Keldon Johnson,SAS,2022,75,33,42,31.9,12650.1,2.4,1.3,1.1,4.24,4.72,3.78
Keljin Blevins,POR,2022,31,4,27,11.3,4660.3,0.88,0.46,0.42,4.38,4.6,4.13
Kelly Olynyk,DET,2022,40,13,27,19.1,7376.4,1.4,0.78,0.62,4.08,4.53,3.64
Kelly Oubre Jr.,CHA,2022,75,39,36,26.5,10279.3,1.95,1.01,0.93,4.11,4.37,3.87
Kemba Walker,NYK,2022,37,16,21,25.6,9832.1,1.86,1.04,0.82,4.1,4.43,3.75
Kenrich Williams,OKC,2022,49,17,32,21.9,8818.5,1.67,0.89,0.78,4.26,4.62,3.92
Kent Bazemore,LAL,2022,39,16,23,14,5932.8,1.12,0.57,0.56,4.5,4.59,4.42
Kentavious Caldwell-Pope,WAS,2022,77,34,43,30.2,11556.7,2.19,1.19,0.99,4.06,4.33,3.78
Kenyon Martin Jr.,HOU,2022,79,20,59,21,7962.9,1.51,0.79,0.72,4.01,4.16,3.87
Keon Johnson,POR,2022,36,8,28,19.3,7784,1.47,0.79,0.68,4.27,4.64,3.9
Kessler Edwards,BKN,2022,48,22,26,20.6,8169.8,1.55,0.82,0.73,4.33,4.55,4.1
Kevin Durant,BKN,2022,55,36,19,37.2,13121.2,2.49,1.33,1.16,3.74,4.06,3.43
Kevin Huerter,ATL,2022,74,40,34,29.6,11337.4,2.15,1.15,1,4.14,4.42,3.86
Kevin Knox II,ATL,2022,30,18,12,7.4,2950.6,0.56,0.29,0.27,4.3,4.48,4.11
Kevin Love,CLE,2022,74,38,36,22.5,8250.6,1.56,0.85,0.71,3.9,4.12,3.66
Kevin Pangos,CLE,2022,24,16,8,6.9,2955.4,0.56,0.32,0.24,4.54,4.74,4.37
Kevin Porter Jr.,HOU,2022,61,16,45,31.3,12083.4,2.29,1.23,1.05,4.11,4.37,3.85
Kevon Looney,GSW,2022,81,53,28,21.1,7960.5,1.51,0.77,0.74,4.03,4.19,3.88
Khem Birch,TOR,2022,55,34,21,18,7185.7,1.36,0.74,0.62,4.26,4.52,4
Khris Middleton,MIL,2022,66,44,22,32.4,12449.5,2.36,1.26,1.1,4.15,4.66,3.69
Killian Hayes,DET,2022,65,21,44,24.9,9944.6,1.88,1.01,0.88,4.24,4.55,3.94
Killian Tillie,MEM,2022,35,26,9,12.6,5119.7,0.97,0.51,0.46,4.31,4.46,4.15
Kira Lewis Jr.,NOP,2022,24,6,18,14.2,6011.6,1.14,0.61,0.53,4.45,4.7,4.2
Klay Thompson,GSW,2022,32,17,15,29.4,11644.3,2.21,1.2,1.01,4.26,4.78,3.77
Kris Dunn,POR,2022,14,1,13,24,9698.9,1.84,0.94,0.9,4.23,4.43,4.04
Kristaps Porzingis,WAS,2022,51,26,25,29,10612.2,2.01,1.09,0.92,3.9,4.11,3.67
Kyle Anderson,MEM,2022,69,46,23,21.5,8408,1.59,0.85,0.74,4.16,4.44,3.89
Kyle Guy,MIA,2022,19,15,4,9.8,4099.9,0.78,0.43,0.34,4.42,4.7,4.12
Kyle Kuzma,WAS,2022,66,29,37,33.4,13074.2,2.48,1.38,1.1,4.16,4.53,3.78
Kyle Lowry,MIA,2022,63,41,22,33.9,12038.4,2.28,1.25,1.03,3.76,4.13,3.4
Kyrie Irving,BKN,2022,29,14,15,37.6,13567.6,2.57,1.39,1.18,3.85,4.17,3.53
LaMarcus Aldridge,BKN,2022,47,26,21,22.3,8300.1,1.57,0.83,0.74,4.01,4.21,3.8
LaMelo Ball,CHA,2022,74,39,35,32.3,13477.3,2.55,1.4,1.15,4.44,4.94,3.95
Lamar Stevens,CLE,2022,63,35,28,16.1,6380.6,1.21,0.63,0.58,4.2,4.32,4.08
Lance Stephenson,IND,2022,46,11,35,17.7,6411.7,1.21,0.66,0.56,3.82,4.18,3.46
Landry Shamet,PHX,2022,69,53,16,20.8,8714.3,1.65,0.91,0.74,4.51,5.02,4.01
Langston Galloway,MIL,2022,7,4,3,15.2,6269,1.19,0.64,0.55,4.36,4.82,3.92
Larry Nance Jr.,NOP,2022,46,19,27,22.6,8804.5,1.67,0.88,0.78,4.13,4.39,3.88
Lauri Markkanen,CLE,2022,61,32,29,30.8,11741.3,2.22,1.21,1.02,4.07,4.34,3.8
